Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
extendingLockLeases for [LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=7872], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=44641], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=44772], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=57476], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=87943], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=98886], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=63596], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=31730], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=36563], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=63732], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=49524], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=97877], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=7158], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=87319], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=23830], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=86038], LeaseLock [ownerTransactionID=627, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=62137]]
Calling waking up next lock for key: 92669
Calling waking up next lock for key: 92669
extendingLockLeases for [LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=7872], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=44641], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=44772], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=57476], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=87943], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=98886], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=63596], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=31730], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=36563], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=63732], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=49524], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=97877], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=7158], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=87319], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=23830], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=86038], LeaseLock [ownerTransactionID=628, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=62137]]
extendingLockLeases for [LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=35904], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=66112], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=63297], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=36002], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=29923], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=89029], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=80774], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=96457], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=45001], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=59787], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=98282], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=43597], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=66604], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=76300], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=19858], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=31187], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=29013], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=69753], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=35934], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=53823]]
Calling waking up next lock for key: 67835
Calling waking up next lock for key: 67835
Calling waking up next lock for key: 46321
Calling waking up next lock for key: 46321
Writing value: ValueAndTimestamp [value=6264, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 29013in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=53888], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=67073], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=42465], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=94272], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=80517], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=96325], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=49220], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=2438], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=32362], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=2668], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=70801], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=96689], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=93008], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=60850], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=20596], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=28535], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=9403], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=47259], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=94973], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=38588], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=53565]]
Calling waking up next lock for key: 30779
Calling waking up next lock for key: 30779
Calling waking up next lock for key: 53018
Calling waking up next lock for key: 53018
Calling waking up next lock for key: 74771
Calling waking up next lock for key: 74771
Calling waking up next lock for key: 38403
Calling waking up next lock for key: 38403
Calling waking up next lock for key: 17989
Calling waking up next lock for key: 17989
Calling waking up next lock for key: 61829
Calling waking up next lock for key: 61829
Calling waking up next lock for key: 16089
Calling waking up next lock for key: 16089
Calling waking up next lock for key: 10977
Calling waking up next lock for key: 10977
Calling waking up next lock for key: 96469
Calling waking up next lock for key: 96469
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 80774in leader's dataMap
Calling waking up next lock for key: 69969
Calling waking up next lock for key: 69969
Calling waking up next lock for key: 87488
Calling waking up next lock for key: 87488
Calling waking up next lock for key: 98483
Calling waking up next lock for key: 98483
Calling waking up next lock for key: 99759
Calling waking up next lock for key: 99759
Calling waking up next lock for key: 88456
Calling waking up next lock for key: 88456
Calling waking up next lock for key: 24592
Calling waking up next lock for key: 21938
Calling waking up next lock for key: 37462
Calling waking up next lock for key: 54310
Calling waking up next lock for key: 70486
Calling waking up next lock for key: 6136
Calling waking up next lock for key: 7102
Writing value: ValueAndTimestamp [value=6709, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 69753in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=5636], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=51525], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=14665], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=97416], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=18315], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=25101], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=48270], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=78542], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=19156], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=96916], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=37397], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=80854], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=48023], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=65496], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=95833], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=55768], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=61402], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=43743], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=72614], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=56238], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=94581], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=75637], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=31221], LeaseLock [ownerTransactionID=649, mode=READ, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=6841], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=55034], LeaseLock [ownerTransactionID=649, mode=WRITE, expirationTime=2014-12-11T00:31:38.378Z, lockedKey=44350]]
extendingLockLeases for [LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=95808], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=78917], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=61639], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=11273], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=11977], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=11408], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=82069], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=75481], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=64668], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=37340], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=99228], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=50782], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=74979], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=54180], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=80040], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=71599], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=99310], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=57521], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=49843], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=82738], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=39028], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=54516], LeaseLock [ownerTransactionID=640, mode=READ, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=25333], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=85430], LeaseLock [ownerTransactionID=640, mode=WRITE, expirationTime=2014-12-11T00:31:38.392Z, lockedKey=42808]]
Writing value: ValueAndTimestamp [value=17885, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 45001in leader's dataMap
Writing value: ValueAndTimestamp [value=2483, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 66604in leader's dataMap
Writing value: ValueAndTimestamp [value=9913, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 76300in leader's dataMap
Writing value: ValueAndTimestamp [value=6264, timestamp=2014-12-11T00:31:37.852Z] at memAddr: 35934in leader's dataMap
Calling realeaseTableLocks for Transaction: 629
It has locks: [LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=35904], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=66112], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=63297], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=36002], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=29923], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=89029], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.940Z, lockedKey=80774], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=96457], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.941Z, lockedKey=45001], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=59787], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=98282], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=43597], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.942Z, lockedKey=66604], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.942Z, lockedKey=76300], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=19858], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=31187], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.939Z, lockedKey=29013], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.941Z, lockedKey=69753], LeaseLock [ownerTransactionID=629, mode=WRITE, expirationTime=2014-12-11T00:31:35.943Z, lockedKey=35934], LeaseLock [ownerTransactionID=629, mode=READ, expirationTime=2014-12-11T00:31:35.833Z, lockedKey=53823]]
Calling waking up next lock for key: 35904
Calling waking up next lock for key: 66112
Calling waking up next lock for key: 63297
Calling waking up next lock for key: 36002
Calling waking up next lock for key: 29923
Calling waking up next lock for key: 89029
Calling waking up next lock for key: 80774
Calling waking up next lock for key: 96457
Calling waking up next lock for key: 45001
Calling waking up next lock for key: 59787
Calling waking up next lock for key: 98282
Calling waking up next lock for key: 43597
Calling waking up next lock for key: 66604
Calling waking up next lock for key: 76300
Calling waking up next lock for key: 19858
Calling waking up next lock for key: 31187
Calling waking up next lock for key: 29013
Calling waking up next lock for key: 69753
Calling waking up next lock for key: 35934
Calling waking up next lock for key: 53823
extendingLockLeases for [LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=63234], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=24260], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=88389], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=97032], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=2441], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=41164], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=20621], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=46224], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=38161], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=76948], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=23637], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=64539], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=3677], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=8606], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=44446], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=50464], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=57377], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=34530], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=28452], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=50469], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=24297], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=43819], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=97391], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=5425], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=60785], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=70195], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=42424], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=30648], LeaseLock [ownerTransactionID=630, mode=WRITE, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=88509], LeaseLock [ownerTransactionID=630, mode=READ, expirationTime=2014-12-11T00:31:38.433Z, lockedKey=41790]]
